[0.091s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.295s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/x/CODE/Inverse_Arm/build/ur_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/x/CODE/Inverse_Arm/install/ur_description', 'merge_install': False, 'path': '/home/x/CODE/Inverse_Arm/src/Universal_Robots_ROS2_Description', 'symlink_install': False, 'test_result_base': None}[0m
[0.295s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.297s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.297s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/x/CODE/Inverse_Arm/src/arm_control' with build type 'ament_cmake'
[0.297s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/x/CODE/Inverse_Arm/src/arm_control'
[0.298s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.299s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.302s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/x/CODE/Inverse_Arm/src/Universal_Robots_ROS2_Description' with build type 'ament_cmake'
[0.302s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/x/CODE/Inverse_Arm/src/Universal_Robots_ROS2_Description'
[0.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.303s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.315s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/x/CODE/Inverse_Arm/build/arm_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/arm_control -- -j8 -l8[0m
[0.320s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/x/CODE/Inverse_Arm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/ur_description -- -j8 -l8[0m
[0.362s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/x/CODE/Inverse_Arm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/ur_description -- -j8 -l8[0m
[0.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/x/CODE/Inverse_Arm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/x/CODE/Inverse_Arm/build/ur_description[0m
[0.415s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[0.415s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/x/CODE/Inverse_Arm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/x/CODE/Inverse_Arm/build/ur_description[0m
[0.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description' for CMake module files
[0.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description' for CMake config files
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[0.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[0.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description/bin'
[0.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description/lib/pkgconfig/ur_description.pc'
[0.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description/lib/python3.10/site-packages'
[0.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description/bin'
[0.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.ps1'
[0.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.dsv'
[0.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.sh'
[0.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.bash'
[0.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.zsh'
[0.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/x/CODE/Inverse_Arm/install/ur_description/share/colcon-core/packages/ur_description)
[0.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[0.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description' for CMake module files
[0.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description' for CMake config files
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[0.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description/bin'
[0.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description/lib/pkgconfig/ur_description.pc'
[0.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description/lib/python3.10/site-packages'
[0.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/ur_description/bin'
[0.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.ps1'
[0.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.dsv'
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.sh'
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.bash'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/package.zsh'
[0.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/x/CODE/Inverse_Arm/install/ur_description/share/colcon-core/packages/ur_description)
[1.067s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_control)
[1.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/arm_control' for CMake module files
[1.068s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/x/CODE/Inverse_Arm/build/arm_control' returned '2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/arm_control -- -j8 -l8[0m
[1.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/arm_control' for CMake config files
[1.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/arm_control/bin'
[1.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/arm_control/lib/pkgconfig/arm_control.pc'
[1.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/arm_control/lib/python3.10/site-packages'
[1.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/x/CODE/Inverse_Arm/install/arm_control/bin'
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/arm_control/share/arm_control/package.ps1'
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/x/CODE/Inverse_Arm/install/arm_control/share/arm_control/package.dsv'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/arm_control/share/arm_control/package.sh'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/arm_control/share/arm_control/package.bash'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/x/CODE/Inverse_Arm/install/arm_control/share/arm_control/package.zsh'
[1.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/x/CODE/Inverse_Arm/install/arm_control/share/colcon-core/packages/arm_control)
[1.083s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.083s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.083s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[1.083s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.088s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.089s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.089s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.101s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/x/CODE/Inverse_Arm/install/local_setup.ps1'
[1.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/x/CODE/Inverse_Arm/install/_local_setup_util_ps1.py'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/x/CODE/Inverse_Arm/install/setup.ps1'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/x/CODE/Inverse_Arm/install/local_setup.sh'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/x/CODE/Inverse_Arm/install/_local_setup_util_sh.py'
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/x/CODE/Inverse_Arm/install/setup.sh'
[1.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/x/CODE/Inverse_Arm/install/local_setup.bash'
[1.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/x/CODE/Inverse_Arm/install/setup.bash'
[1.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/x/CODE/Inverse_Arm/install/local_setup.zsh'
[1.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/x/CODE/Inverse_Arm/install/setup.zsh'
